id,hotel_id,url_id,language,amenity,created_at
164,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Restaurant,2026-03-28 12:58:08.697647+00
165,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Parking gratuit,2026-03-28 12:58:08.697648+00
166,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Connexion Wi-Fi gratuite,2026-03-28 12:58:08.697649+00
167,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Service d'étage,2026-03-28 12:58:08.69765+00
168,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Plateau/bouilloire dans tous les hébergements,2026-03-28 12:58:08.697651+00
169,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Bar,2026-03-28 12:58:08.697653+00
170,62393a97-93a4-4448-ab03-fb6c69df1e5a,e0b37fd7-b906-4e5c-a3fd-1ba839138900,fr,Petit-déjeuner,2026-03-28 12:58:08.697654+00
171,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Piscina exterior,2026-03-28 12:59:26.021127+00
172,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Transfer aeroporto (gratuito),2026-03-28 12:59:26.021131+00
173,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Spa e centro de bem-estar,2026-03-28 12:59:26.021131+00
174,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Quartos para não fumadores,2026-03-28 12:59:26.021132+00
175,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Centro de fitness,2026-03-28 12:59:26.021133+00
176,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Frente à praia,2026-03-28 12:59:26.021133+00
177,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Estacionamento gratuito,2026-03-28 12:59:26.021134+00
178,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Bar,2026-03-28 12:59:26.021135+00
179,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Área de praia privada,2026-03-28 12:59:26.021135+00
180,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Pequeno-almoço,2026-03-28 12:59:26.021136+00
181,b6d4def0-df01-49f7-a9b9-47c997d7e36b,9196f2c9-d95b-459e-922b-299a2970a88f,pt,Ver as 101 comodidades,2026-03-28 12:59:26.021137+00
182,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Piscina exterior,2026-03-28 13:00:43.039113+00
183,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Spa e centro de bem-estar,2026-03-28 13:00:43.039117+00
184,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Centro de fitness,2026-03-28 13:00:43.039118+00
185,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Restaurante,2026-03-28 13:00:43.039118+00
186,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Estacionamento gratuito,2026-03-28 13:00:43.039119+00
187,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Acesso Wi-Fi gratuito,2026-03-28 13:00:43.03912+00
188,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Serviço de quartos,2026-03-28 13:00:43.03912+00
189,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Comodidades para fazer chá e café em todos os quartos,2026-03-28 13:00:43.039121+00
190,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Bar,2026-03-28 13:00:43.039122+00
191,93b92ab9-2d1e-4cca-8df3-eab368a414ec,e0b37fd7-b906-4e5c-a3fd-1ba839138900,pt,Pequeno-almoço,2026-03-28 13:00:43.039122+00
192,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,2 swimming pools,2026-03-28 13:03:53.527674+00
193,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Beachfront,2026-03-28 13:03:53.527678+00
194,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Free WiFi,2026-03-28 13:03:53.527678+00
195,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Family rooms,2026-03-28 13:03:53.527679+00
196,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Non-smoking rooms,2026-03-28 13:03:53.527679+00
197,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Spa and wellness centre,2026-03-28 13:03:53.52768+00
198,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Tea/coffee maker in all rooms,2026-03-28 13:03:53.527681+00
199,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Bar,2026-03-28 13:03:53.527681+00
200,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Private beach area,2026-03-28 13:03:53.527682+00
201,e4027c19-7afe-41c3-b589-5132ed6cbf0a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,en,Breakfast,2026-03-28 13:03:53.527682+00
202,dbde9052-3144-4b52-aaab-67afeb3ce049,e448865f-1a25-45bc-9d74-d01a35b9a9f9,en,Outdoor swimming pool,2026-03-28 13:06:44.981767+00
203,dbde9052-3144-4b52-aaab-67afeb3ce049,e448865f-1a25-45bc-9d74-d01a35b9a9f9,en,Free WiFi,2026-03-28 13:06:44.981771+00
204,dbde9052-3144-4b52-aaab-67afeb3ce049,e448865f-1a25-45bc-9d74-d01a35b9a9f9,en,Family rooms,2026-03-28 13:06:44.981771+00
205,dbde9052-3144-4b52-aaab-67afeb3ce049,e448865f-1a25-45bc-9d74-d01a35b9a9f9,en,Free parking,2026-03-28 13:06:44.981772+00
206,dbde9052-3144-4b52-aaab-67afeb3ce049,e448865f-1a25-45bc-9d74-d01a35b9a9f9,en,Non-smoking rooms,2026-03-28 13:06:44.981773+00
207,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,2 piscinas,2026-03-28 13:08:03.287691+00
208,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Situado frente a la playa,2026-03-28 13:08:03.287695+00
209,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,WiFi gratis,2026-03-28 13:08:03.287697+00
210,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Habitaciones familiares,2026-03-28 13:08:03.287698+00
211,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Habitaciones sin humo,2026-03-28 13:08:03.287699+00
212,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Spa y centro de bienestar,2026-03-28 13:08:03.2877+00
213,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Tetera/cafetera en todas las habitaciones,2026-03-28 13:08:03.287702+00
214,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Bar,2026-03-28 13:08:03.287703+00
215,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Zona privada de playa,2026-03-28 13:08:03.287704+00
216,a2f796e4-a30d-4396-8165-20dc3592a7d0,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,es,Desayuno,2026-03-28 13:08:03.287706+00
217,cf8f4e92-afb1-437f-9b65-324e5ecbb397,e448865f-1a25-45bc-9d74-d01a35b9a9f9,es,Piscina al aire libre,2026-03-28 13:09:21.912547+00
218,cf8f4e92-afb1-437f-9b65-324e5ecbb397,e448865f-1a25-45bc-9d74-d01a35b9a9f9,es,WiFi gratis,2026-03-28 13:09:21.912552+00
219,cf8f4e92-afb1-437f-9b65-324e5ecbb397,e448865f-1a25-45bc-9d74-d01a35b9a9f9,es,Habitaciones familiares,2026-03-28 13:09:21.912553+00
220,cf8f4e92-afb1-437f-9b65-324e5ecbb397,e448865f-1a25-45bc-9d74-d01a35b9a9f9,es,Parking gratis,2026-03-28 13:09:21.912555+00
221,cf8f4e92-afb1-437f-9b65-324e5ecbb397,e448865f-1a25-45bc-9d74-d01a35b9a9f9,es,Habitaciones sin humo,2026-03-28 13:09:21.912556+00
222,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,2 Pools,2026-03-28 13:10:40.999584+00
223,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,am Strand,2026-03-28 13:10:40.999589+00
224,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,WLAN inklusive,2026-03-28 13:10:40.999591+00
225,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Familienzimmer,2026-03-28 13:10:40.999592+00
226,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Nichtraucherzimmer,2026-03-28 13:10:40.999593+00
227,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Spa & Wellnesscenter,2026-03-28 13:10:40.999594+00
228,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Kaffee- und Teezubehör in allen Zimmern,2026-03-28 13:10:40.999595+00
229,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Bar,2026-03-28 13:10:40.999596+00
230,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Privater Strand,2026-03-28 13:10:40.999597+00
231,c7023e4e-2758-494a-8cba-a87f4e09821a,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,de,Frühstück,2026-03-28 13:10:40.999599+00
232,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,Außenpool,2026-03-28 13:12:11.733033+00
233,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,WLAN inklusive,2026-03-28 13:12:11.733036+00
234,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,Familienzimmer,2026-03-28 13:12:11.733037+00
235,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,Parkplatz inbegriffen,2026-03-28 13:12:11.733037+00
236,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,Nichtraucherzimmer,2026-03-28 13:12:11.733038+00
237,c4951ec6-5afd-431d-9a88-571d7caa8312,e448865f-1a25-45bc-9d74-d01a35b9a9f9,de,20 Einrichtungen anzeigen,2026-03-28 13:12:11.733039+00
238,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,2 piscine,2026-03-28 13:13:34.254874+00
239,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Fronte spiaggia,2026-03-28 13:13:34.254878+00
240,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Connessione WiFi gratuita,2026-03-28 13:13:34.254879+00
241,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Disponibilità di camere familiari,2026-03-28 13:13:34.25488+00
242,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Camere non fumatori,2026-03-28 13:13:34.25488+00
243,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Spa & centro benessere,2026-03-28 13:13:34.254881+00
244,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,bollitore tè / macchina caffè in tutte le camere,2026-03-28 13:13:34.254882+00
245,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Bar,2026-03-28 13:13:34.254883+00
246,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Spiaggia privata,2026-03-28 13:13:34.254884+00
247,3a41f76f-7441-48c3-9659-fa7125ac9cd8,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,it,Colazione,2026-03-28 13:13:34.254885+00
248,4a13a015-2e53-40ce-bb2e-01b7823ab51d,e448865f-1a25-45bc-9d74-d01a35b9a9f9,it,Piscina scoperta,2026-03-28 13:14:51.274317+00
249,4a13a015-2e53-40ce-bb2e-01b7823ab51d,e448865f-1a25-45bc-9d74-d01a35b9a9f9,it,Connessione WiFi gratuita,2026-03-28 13:14:51.274321+00
250,4a13a015-2e53-40ce-bb2e-01b7823ab51d,e448865f-1a25-45bc-9d74-d01a35b9a9f9,it,Disponibilità di camere familiari,2026-03-28 13:14:51.274322+00
251,4a13a015-2e53-40ce-bb2e-01b7823ab51d,e448865f-1a25-45bc-9d74-d01a35b9a9f9,it,Parcheggio gratuito,2026-03-28 13:14:51.274324+00
252,4a13a015-2e53-40ce-bb2e-01b7823ab51d,e448865f-1a25-45bc-9d74-d01a35b9a9f9,it,Camere non fumatori,2026-03-28 13:14:51.274325+00
253,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,2 piscines,2026-03-28 13:16:10.414471+00
254,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,En bord de plage,2026-03-28 13:16:10.414475+00
255,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Connexion Wi-Fi gratuite,2026-03-28 13:16:10.414475+00
256,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Chambres familiales,2026-03-28 13:16:10.414476+00
257,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Chambres non-fumeurs,2026-03-28 13:16:10.414476+00
258,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Spa et centre de bien-être,2026-03-28 13:16:10.414477+00
259,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Plateau/bouilloire dans tous les hébergements,2026-03-28 13:16:10.414478+00
260,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Bar,2026-03-28 13:16:10.414478+00
261,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Plage privée,2026-03-28 13:16:10.414479+00
262,a0341697-9154-4d8e-9413-cb038c5b9701,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,fr,Petit-déjeuner,2026-03-28 13:16:10.414479+00
263,fb3780ac-35d2-4a68-ac16-76e999f727fc,e448865f-1a25-45bc-9d74-d01a35b9a9f9,fr,Piscine extérieure,2026-03-28 13:17:42.979537+00
264,fb3780ac-35d2-4a68-ac16-76e999f727fc,e448865f-1a25-45bc-9d74-d01a35b9a9f9,fr,Connexion Wi-Fi gratuite,2026-03-28 13:17:42.97954+00
265,fb3780ac-35d2-4a68-ac16-76e999f727fc,e448865f-1a25-45bc-9d74-d01a35b9a9f9,fr,Chambres familiales,2026-03-28 13:17:42.979541+00
266,fb3780ac-35d2-4a68-ac16-76e999f727fc,e448865f-1a25-45bc-9d74-d01a35b9a9f9,fr,Parking gratuit,2026-03-28 13:17:42.979542+00
267,fb3780ac-35d2-4a68-ac16-76e999f727fc,e448865f-1a25-45bc-9d74-d01a35b9a9f9,fr,Chambres non-fumeurs,2026-03-28 13:17:42.979542+00
268,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,2 piscinas,2026-03-28 13:19:01.776224+00
269,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Frente à praia,2026-03-28 13:19:01.776227+00
270,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Acesso Wi-Fi gratuito,2026-03-28 13:19:01.776228+00
271,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Quartos familiares,2026-03-28 13:19:01.776229+00
272,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Quartos para não fumadores,2026-03-28 13:19:01.776229+00
273,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Spa e centro de bem-estar,2026-03-28 13:19:01.77623+00
274,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Comodidades para fazer chá e café em todos os quartos,2026-03-28 13:19:01.776231+00
275,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Bar,2026-03-28 13:19:01.776231+00
276,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Área de praia privada,2026-03-28 13:19:01.776232+00
277,62ee1afc-80e7-43da-a1e7-37bf506b4991,aeb8a08c-a894-4b14-873b-4eb3c85b49c1,pt,Pequeno-almoço,2026-03-28 13:19:01.776232+00
278,9783f72f-9793-42d6-aea9-724ca1d6eb25,e448865f-1a25-45bc-9d74-d01a35b9a9f9,pt,Piscina exterior,2026-03-28 13:20:20.776749+00
279,9783f72f-9793-42d6-aea9-724ca1d6eb25,e448865f-1a25-45bc-9d74-d01a35b9a9f9,pt,Acesso Wi-Fi gratuito,2026-03-28 13:20:20.776754+00
280,9783f72f-9793-42d6-aea9-724ca1d6eb25,e448865f-1a25-45bc-9d74-d01a35b9a9f9,pt,Quartos familiares,2026-03-28 13:20:20.776755+00
281,9783f72f-9793-42d6-aea9-724ca1d6eb25,e448865f-1a25-45bc-9d74-d01a35b9a9f9,pt,Estacionamento gratuito,2026-03-28 13:20:20.776756+00
282,9783f72f-9793-42d6-aea9-724ca1d6eb25,e448865f-1a25-45bc-9d74-d01a35b9a9f9,pt,Quartos para não fumadores,2026-03-28 13:20:20.776757+00
283,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Outdoor swimming pool,2026-03-28 13:23:14.400498+00
284,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Free WiFi,2026-03-28 13:23:14.400503+00
285,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Beachfront,2026-03-28 13:23:14.400504+00
286,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Airport shuttle,2026-03-28 13:23:14.400505+00
287,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Non-smoking rooms,2026-03-28 13:23:14.400506+00
288,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Free parking,2026-03-28 13:23:14.400507+00
289,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Family rooms,2026-03-28 13:23:14.400508+00
290,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Tea/coffee maker in all rooms,2026-03-28 13:23:14.400509+00
291,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Bar,2026-03-28 13:23:14.40051+00
292,9df04de8-65a5-4166-b504-e8a0c4bb16a6,d7704d4b-a617-4f66-8424-21c14805159d,en,Breakfast,2026-03-28 13:23:14.40051+00
293,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Piscina al aire libre,2026-03-28 13:29:23.983599+00
294,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,WiFi gratis,2026-03-28 13:29:23.983604+00
295,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Situado frente a la playa,2026-03-28 13:29:23.983606+00
296,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Traslado aeropuerto,2026-03-28 13:29:23.983608+00
297,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Habitaciones sin humo,2026-03-28 13:29:23.983609+00
298,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Parking gratis,2026-03-28 13:29:23.983611+00
299,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Habitaciones familiares,2026-03-28 13:29:23.983612+00
300,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Tetera/cafetera en todas las habitaciones,2026-03-28 13:29:23.983614+00
301,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Bar,2026-03-28 13:29:23.983616+00
302,f1795f60-4408-43d5-bb59-893a8c1a9651,d7704d4b-a617-4f66-8424-21c14805159d,es,Desayuno,2026-03-28 13:29:23.983617+00
303,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Außenpool,2026-03-28 13:35:46.554586+00
304,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,WLAN inklusive,2026-03-28 13:35:46.554589+00
305,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,am Strand,2026-03-28 13:35:46.55459+00
306,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Flughafenshuttle,2026-03-28 13:35:46.554591+00
307,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Nichtraucherzimmer,2026-03-28 13:35:46.554591+00
308,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Parkplatz inbegriffen,2026-03-28 13:35:46.554592+00
309,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Familienzimmer,2026-03-28 13:35:46.554593+00
310,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Kaffee- und Teezubehör in allen Zimmern,2026-03-28 13:35:46.554593+00
311,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Bar,2026-03-28 13:35:46.554594+00
312,90f6a0be-88a1-4c16-8b48-4942994d20d5,d7704d4b-a617-4f66-8424-21c14805159d,de,Frühstück,2026-03-28 13:35:46.554594+00
313,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Piscina al aire libre,2026-03-28 13:37:03.68809+00
314,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,WiFi gratis,2026-03-28 13:37:03.688094+00
315,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Traslado aeropuerto (gratis),2026-03-28 13:37:03.688094+00
316,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Habitaciones familiares,2026-03-28 13:37:03.688095+00
317,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,5 restaurantes,2026-03-28 13:37:03.688096+00
318,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Spa y centro de bienestar,2026-03-28 13:37:03.688096+00
319,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Parking gratis,2026-03-28 13:37:03.688097+00
320,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Tetera/cafetera en todas las habitaciones,2026-03-28 13:37:03.688097+00
321,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Bar,2026-03-28 13:37:03.688098+00
322,db117edf-a839-46e7-9533-b7e81e671460,a12bc041-5341-4f6c-bce9-338f023b7fb8,es,Desayuno,2026-03-28 13:37:03.688099+00
323,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Piscina scoperta,2026-03-28 13:38:34.608017+00
324,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Connessione WiFi gratuita,2026-03-28 13:38:34.608023+00
325,413e24d9-b4e0-4a94-aeee-21cb9170fca0,d7704d4b-a617-4f66-8424-21c14805159d,it,Fronte spiaggia,2026-03-28 13:38:34.608024+00
