id,hotel_id,url_id,language,room_name,description,facilities,adults,children,images,info,created_at
120,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Apartment mit Balkon und Kamin,"1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
121,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Typ 1i - Apartment mit Garten,"1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
122,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Penthouse-Apartment Hochwurzen,"1 großes Doppelbett, 1 großes Doppelbett, 1 großes Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
123,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Typ 2E - Apartment - Erdgeschoss,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
124,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Typ 3A - Apartment mit Terrasse,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
125,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Apartment Typ 3A Weitblick - mit Teleskop,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
126,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Comfort Apartment mit 1 Schlafzimmer - Typ 1 C Premium,1 Doppelbett,[],,,[],,2026-05-04 15:28:27.183086+01
127,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Typ 2A West Hochwurzem - Superior Apartment mit 2 Schlafzimmern,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
128,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Großes Apartment mit 2 Schlafzimmern - Typ 2 B East Hochwurzen,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
129,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Deluxe Apartment mit 3 Schlafzimmern - Typ 4E Deluxe,1 Einzelbett und 1 Doppelbett und 1 Einzelbett und 1 Doppelbett,[],,,[],,2026-05-04 15:28:27.183086+01
130,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Apartment mit 2 Schlafzimmern - Typ 2B Quattro,"1 Doppelbett, 1 Doppelbett",[],,,[],,2026-05-04 15:28:27.183086+01
131,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Typ 2B Ost - Apartment mit 2 Schlafzimmern 7 Personen,1 Doppelbett und 1 Schlafsofa,[],,,[],,2026-05-04 15:28:27.183086+01
132,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Apartment mit Blick auf die Berge,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
133,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Standard Apartment,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
134,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Apartment - Erdgeschoss,"1 Doppelbett, 1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
135,a4141bee-8fa9-497a-a609-56dfe75218a5,03a81e7d-a654-4d48-a02e-0dee6f13301d,de,Premium Apartment mit 1 Schlafzimmer,"1 Doppelbett, 1 Schlafsofa",[],,,[],,2026-05-04 15:28:27.183086+01
136,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Singola,1 letto singolo,[],,,[],,2026-05-04 15:28:52.878681+01
137,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Matrimoniale Superior,1 letto matrimoniale,[],,,[],,2026-05-04 15:28:52.878681+01
138,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Familiare Standard,2 letti matrimoniali,[],,,[],,2026-05-04 15:28:52.878681+01
139,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Matrimoniale Standard,1 letto matrimoniale,[],,,[],,2026-05-04 15:28:52.878681+01
140,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Tripla,1 letto singolo e 1 letto matrimoniale,[],,,[],,2026-05-04 15:28:52.878681+01
141,afaab18c-9f90-47d2-8f25-8c5c11d249fd,a09f778f-6437-4a15-9eda-656625ecab87,it,Camera Familiare Deluxe,1 divano letto e 1 letto matrimoniale,[],,,[],,2026-05-04 15:28:52.878681+01
142,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Simple,1 lit simple,[],,,[],,2026-05-04 15:29:37.194542+01
143,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Double Supérieure,1 grand lit double,[],,,[],,2026-05-04 15:29:37.194542+01
144,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Familiale Standard,2 grands lits doubles,[],,,[],,2026-05-04 15:29:37.194542+01
145,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Double Standard,1 grand lit double,[],,,[],,2026-05-04 15:29:37.194542+01
146,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Triple,1 lit simple et 1 grand lit double,[],,,[],,2026-05-04 15:29:37.194542+01
147,a6c26fbe-b835-439a-a77e-a77cae711880,a09f778f-6437-4a15-9eda-656625ecab87,fr,Chambre Familiale Deluxe,1 canapé-lit et 1 grand lit double,[],,,[],,2026-05-04 15:29:37.194542+01
148,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Monolocale - Tipo 1A+1B,1 letto matrimoniale large,[],,,[],,2026-05-04 15:29:54.762483+01
149,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Standard con Giardino - Tipo 1E,"1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
150,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento con Vista Montagna - Tipo 2A Ovest,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
151,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento con 2 Camere da Letto - Tipo 2B Est,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
152,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Typ 4F/4E,"1 letto matrimoniale, 1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
153,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Superior Typ 3B con Giardino,"1 letto matrimoniale large, 1 letto matrimoniale large, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
154,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Typ 1C + D con 1 Camera da Letto,"1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
155,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento con Balcone e Camino,"1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
156,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Typ1i con Giardino,"1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
157,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Attico Hochwurzen,"1 letto matrimoniale large, 1 letto matrimoniale large, 1 letto matrimoniale large, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
158,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Typ 2E al Piano Terra,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
159,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Typ 3A con Terrazza,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
160,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Typ 3A Weitblick con Telescopio,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
161,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Comfort Premium Typ 1C con 1 Camera da Letto,1 letto matrimoniale,[],,,[],,2026-05-04 15:29:54.762483+01
162,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Superior con 2 Camere da Letto - Tipo 2A Ovest Hochwurzem,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
163,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Ampio con 2 Camere da Letto - Tipo 2B Est Hochwuezen,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
164,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Deluxe Typ 4E con 3 Camere da Letto,1 letto singolo e 1 letto matrimoniale e 1 letto singolo e 1 letto matrimoniale,[],,,[],,2026-05-04 15:29:54.762483+01
165,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Quattro Typ 2B con 3 Camere da Letto,"1 letto matrimoniale, 1 letto matrimoniale",[],,,[],,2026-05-04 15:29:54.762483+01
166,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento con 2 Camere da Letto (7 Persone) - Typ 2B East,1 letto matrimoniale e 1 divano letto,[],,,[],,2026-05-04 15:29:54.762483+01
167,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento con Vista Montagna,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
168,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Standard,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
169,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento - Piano Terra,"1 letto matrimoniale, 1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
170,326f266f-b475-4365-a0ed-cc9fba0c8692,03a81e7d-a654-4d48-a02e-0dee6f13301d,it,Appartamento Premium con 1 Camera da Letto,"1 letto matrimoniale, 1 divano letto",[],,,[],,2026-05-04 15:29:54.762483+01
177,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 1A + 1B – Studio,1 très grand lit double,[],,,[],,2026-05-04 15:31:03.461979+01
178,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 1E – Appartement Standard avec Jardin,"1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
179,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 2A Ouest – Appartement – Vue sur Montagne,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
180,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 2B Est – Appartement 2 Chambres,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
181,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Typ 4F/4E,"1 grand lit double, 1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
182,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement avec Jardin Typ 3B - Appartement Supérieur,"1 très grand lit double, 1 très grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
183,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ 1C + D - Appartement 1 Chambre,"1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
184,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement avec Balcon et Cheminée,"1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
185,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ1i - Appartement avec Jardin,"1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
186,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Penthouse Hochwurzen,"1 très grand lit double, 1 très grand lit double, 1 très grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
187,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ 2E - Appartement - Rez-de-Chaussée,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
188,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ 3A - Appartement avec Terrasse,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
189,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Weitblick Typ 3A - Appartement avec Télescope,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
190,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Premium Typ 1 C - Appartement 1 Chambre Confort,1 grand lit double,[],,,[],,2026-05-04 15:31:03.461979+01
191,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 2A Hochwurzem Ouest – Appartement 2 Chambres Supérieur,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
192,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Type 2B Hochwurzen Est – Grand Appartement 2 Chambres,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
193,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Deluxe Typ 4E - Appartement 3 Chambres Deluxe,1 lit simple et 1 grand lit double et 1 lit simple et 1 grand lit double,[],,,[],,2026-05-04 15:31:03.461979+01
194,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ 2B Quattro - Appartement 2 Chambres,"1 grand lit double, 1 grand lit double",[],,,[],,2026-05-04 15:31:03.461979+01
195,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Hébergement Typ 2B East - Appartement 2 Chambres 7 Personnes,1 grand lit double et 1 canapé-lit,[],,,[],,2026-05-04 15:31:03.461979+01
196,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement avec Vue sur la Montagne,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
197,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement Standard,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
198,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement - Rez-de-Chaussée,"1 grand lit double, 1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
199,b6513ced-45d4-4add-9cde-09672e6d1c07,03a81e7d-a654-4d48-a02e-0dee6f13301d,fr,Appartement Premium 1 Chambre,"1 grand lit double, 1 canapé-lit",[],,,[],,2026-05-04 15:31:03.461979+01
171,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Individual,1 cama individual,[],,,[],,2026-05-04 15:30:54.286141+01
172,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Duplo Superior,1 cama de casal grande,[],,,[],,2026-05-04 15:30:54.286141+01
173,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Familiar Standard,2 camas de casal grandes,[],,,[],,2026-05-04 15:30:54.286141+01
174,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Duplo Standard,1 cama de casal grande,[],,,[],,2026-05-04 15:30:54.286141+01
175,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Triplo,1 cama individual e 1 cama de casal grande,[],,,[],,2026-05-04 15:30:54.286141+01
176,3e7a6bc0-56c7-4423-b33f-3f932adf4fa8,a09f778f-6437-4a15-9eda-656625ecab87,pt,Quarto Familiar Deluxe,1 sofá-cama e 1 cama de casal grande,[],,,[],,2026-05-04 15:30:54.286141+01
200,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 1A+1B - Studio,1 cama de casal extragrande,[],,,[],,2026-05-04 15:31:57.170103+01
201,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 1E - Standard Apartment with Garden,"1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
202,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2A West - Apartment with Mountain View,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
203,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2B East - Two-Bedroom Apartment,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
204,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 4F/4E,"1 cama de casal grande, 1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
205,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 3B Garden Apartment - Superior Apartment,"1 cama de casal extragrande, 1 cama de casal extragrande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
206,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 1C + D - One-Bedroom Apartment,"1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
207,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Apartment with Balcony and Fireplace,"1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
208,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ1i - Apartment with Garden,"1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
209,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Penthouse Hochwurzen Apartment,"1 cama de casal extragrande, 1 cama de casal extragrande, 1 cama de casal extragrande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
210,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2E - Apartment - Ground Floor,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
211,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 3A - Apartment with Terrace,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
212,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 3A Weitblick - Apartment with Telescope,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
213,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 1 C Premium - Comfort One-Bedroom Apartment,1 cama de casal grande,[],,,[],,2026-05-04 15:31:57.170103+01
214,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2 A West Hochwurzem - Superior Two-Bedroom Apartment,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
215,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2 B East Hochwurzen - Large Two-Bedroom Apartment,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
216,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 4E Deluxe - Deluxe Three-Bedroom Apartment,1 cama individual e 1 cama de casal grande e 1 cama individual e 1 cama de casal grande,[],,,[],,2026-05-04 15:31:57.170103+01
217,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2B Quattro - Two-Bedroom Apartment,"1 cama de casal grande, 1 cama de casal grande",[],,,[],,2026-05-04 15:31:57.170103+01
218,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Typ 2B East - Two-Bedroom Apartment 7 Person,1 cama de casal grande e 1 sofá-cama,[],,,[],,2026-05-04 15:31:57.170103+01
219,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Apartamento com Vista Montanha,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
220,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Apartamento Standard,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
221,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Apartamento - Piso Térreo,"1 cama de casal grande, 1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
222,5948f029-83c0-4aa3-a7fa-03d34b9a09b2,03a81e7d-a654-4d48-a02e-0dee6f13301d,pt,Apartamento Premium com 1 Quarto,"1 cama de casal grande, 1 sofá-cama",[],,,[],,2026-05-04 15:31:57.170103+01
223,a054b362-ad21-4da8-a91e-fb41a24d5f94,6092eab1-6017-473e-916f-46278fd28ddf,en,Double Room,1 large double bed,[],,,[],,2026-05-04 15:32:50.351432+01
224,a054b362-ad21-4da8-a91e-fb41a24d5f94,6092eab1-6017-473e-916f-46278fd28ddf,en,Triple Room,1 single bed and 1 large double bed,[],,,[],,2026-05-04 15:32:50.351432+01
225,a054b362-ad21-4da8-a91e-fb41a24d5f94,6092eab1-6017-473e-916f-46278fd28ddf,en,Quadruple Room,2 large double beds,[],,,[],,2026-05-04 15:32:50.351432+01
226,bf9364f4-585e-4851-b473-2b84e82a7ab2,6339b88f-3637-4eef-a253-319da5fde794,en,Superior Single Room,1 single bed,[],,,[],,2026-05-04 15:33:14.516289+01
227,bf9364f4-585e-4851-b473-2b84e82a7ab2,6339b88f-3637-4eef-a253-319da5fde794,en,Superior Double Room,1 large double bed,[],,,[],,2026-05-04 15:33:14.516289+01
228,bf9364f4-585e-4851-b473-2b84e82a7ab2,6339b88f-3637-4eef-a253-319da5fde794,en,Economy Double Room - Attic,2 single beds,[],,,[],,2026-05-04 15:33:14.516289+01
229,bf9364f4-585e-4851-b473-2b84e82a7ab2,6339b88f-3637-4eef-a253-319da5fde794,en,Superior Twin Room,2 single beds,[],,,[],,2026-05-04 15:33:14.516289+01
230,bf9364f4-585e-4851-b473-2b84e82a7ab2,6339b88f-3637-4eef-a253-319da5fde794,en,Superior Triple Room,1 single bed and 1 large double bed,[],,,[],,2026-05-04 15:33:14.516289+01
